<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>06D6C85D-DF4F-48CF-8E20-B2C5D50CD9E1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1010BB7-305F-4D47-A3CD-C91F6C7E6904</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC5AEBE8-8261-4ECA-A1AF-087A073D1128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB6E79E0-2443-4711-89C7-FECCBDD8598C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBB06F26-3979-4500-A120-8A05E116066D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59EC44AD-A05D-4239-A155-F2BDA1DB7852</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>614C9659-FE24-4FA2-BAFA-876CA217237F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B833092-D0F0-41AE-809B-99040B9805A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6412D51A-4632-4BDA-8354-E53A685AE763</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2EB491D-C592-4081-A3BC-3C9ADE6AB61C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28B12A92-F2CD-457F-BD37-1016A5DBE9A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8668F3B-5D85-4CB4-B29C-A9B448735ACE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9E96F3D-288D-48D5-BAF8-C6F4A296EC0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24F708E4-5FBD-43D5-9B1B-A821271291F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>707AA685-B122-44D2-BDC5-1F4A69081846</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC95A0AF-8EB4-4656-AD89-6E5FB3C330AD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0EDBEF72-F5FF-4AE3-A5F0-D018752D234E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D74714B-4B14-4B01-81A1-58387391E556</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>99FB5909-E1FC-49EE-8580-8C35BDB59B26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>349549F1-9007-45AE-A0DF-BA19466BAADF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>72BED964-7B9D-4BD7-8490-DC99367E0B2F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
